Word,Tag
",",I-Gene
was,O
also,O
associated,O
with,O
the,O
disease,O
.,O
 , 
All,O
these,O
haplotypes,O
seem,O
to,O
have,O
diverged,O
from,O
a,O
common,O
ancestral,O
haplotype,O
in,O
East,O
Asians,O
and,O
share,O
a,O
specific,O
segment,O
containing,O
three,O
consecutive,O
markers,O
between,O
the,O
S,O
and,O
TFIIH,B-Gene
loci,O
in,O
the,O
class,O
I,O
region,O
.,O
 , 
Furthermore,O
",",O
one,O
of,O
the,O
markers,O
within,O
the,O
candidate,O
region,O
showed,O
the,O
highest,O
delta,O
value,O
",",O
indicating,O
the,O
strongest,O
association,O
.,O
 , 
Of,O
20,O
Korean,O
patients,O
with,O
diffuse,O
panbronchiolitis,O
",",O
17,O
also,O
shared,O
the,O
combination,O
of,O
the,O
disease,O
-,O
associated,O
marker,O
alleles,O
within,O
the,O
candidate,O
region,O
.,O
 , 
These,O
results,O
indicate,O
that,O
an,O
HLA,O
-,O
associated,O
major,O
susceptibility,O
gene,O
for,O
diffuse,O
panbronchiolitis,O
is,O
probably,O
located,O
within,O
the,O
200,O
kb,O
in,O
the,O
class,O
I,O
region,O
300,O
kb,O
telomeric,O
of,O
the,O
HLA,B-Gene
-,I-Gene
B,I-Gene
locus,O
on,O
the,O
chromosome,O
6p21.3,O
.,O
 , 
"
",O
 , 
